Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Welcome to Financial Modeling and Valuation Step 7 of 7,,,,,,,,,,,,,,
Nothing to do here except enter the current share price here: ,,,,3,,Implied Market Cap.,,0.0,,,,,,
Green = links to data from another tab,,, ,,,,,,,,,,,
Additional Valuation Methodologies,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,VALUATION METHODOLOGY 1 OF 3: P/R,Price to Revenue Multiple Valuation,,,,,,VALUATION METHODOLOGY 2 OF 3: P/E,Price to Earnings Multiple Valuation,,,,
,,,2018e,2019e,2020e,2021e,2022e,,,2018e,2019e,2020e,2021e,2022e
,,Revenue,0,0,0,0,0,,EPS,,,,,
,,Yearly Growth %,,,,,,,Yearly Growth %,,,,,
,,,,,,,,,,,,,,
,,Bulllish Price Target,,,,,,,Bulllish Price Target,,,,,
,,@ 10x's Revenue,,,,,,,@ 2x PEG that year,,,,,
,,Price Target that Year,,,,,,,Price Target that Year,,,,,
,,Market Cap Target that Year,0,0,0,0,0,,Market Cap Target that Year,,,,,
,,Bearish Price Target,,,,,,,Bearish Price Target,,,,,
,,@ 5x's Revenue,,,,,,,@ 1x PEG that year,,,,,
,,Price Target that Year,,,,,,,Price Target that Year,,,,,
,,Market Cap Target that Year,0,0,0,0,0,,Market Cap Target that Year,,,,,
,,  'Just Right' Price Target,,,,,,,  'Just Right' Price Target,,,,,
,,@ 7.5x's Revenue,,,,,,,@ 1.5x PEG that year,,,,,
,,Price Target that Year,,,,,,,Price Target that Year,,,,,
,,Market Cap Target that Year,0,0,0,0,0,,Market Cap Target that Year,,,,,
,,Discount 2022E 'Just Right' Price Target to Today's Target Price,,,,,,,Discount 2022E 'Just Right' Price Target to Today's Target Price,,,,,
,,,,,,,,,,,,,,
,,VALUATION METHODOLOGY 3 OF 3: DCF,DCF Valuation Price Per Share Target $,,,,,,,,,,,
,,Bullish Case,,,,,,,,,,,,
,,Bearish Case,,,,,,,,,,,,
,,Just Right Case,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,BOTTOM LINE - HERE IS OUR TARGET PRICE,Price Target,% to Target,,,,,,,,,,
,,VALUATION METHODOLOGY 1 OF 3 (P/R),,,,,,,,,,,,
,,VALUATION METHODOLOGY 2 OF 3 (P/E),,,,,,,,,,,,
,,VALUATION METHODOLOGY 3 OF 3 (DCF),,,,,,,,,,,,
,,AVERAGE OF ALL 3 'JUST RIGHT' PRICE TARGETS,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congratulations; you are finished with your modeling and valuation! ,,,,,,,,,,,,
