Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Please only do theses cases when asked to do so in the course (meaning starting in Section 40). Thanks,,,,,
,Case #,"Section # and 
Section Title that the Case # is In","Case Questions Video 
Explanation Link",Case Questions (please watch the video referenced in the cell to the left before asnwering these questions. Thanks),Case Answer Video Explanation Link
,"
Case #1","
Section 40: 
""Forecasting Revenue and Case Study #1: Projecting Shark VR’s Revenue""","
Click HERE for a video explanation of the questions for Case #1 ","
Tony’s uncle Wayne Bruce gave him $100k to start his company in December of 2012. Wayne Bruce owns 10% of the company, resulting in a valuation of $1 million.

Case Study #1: Completing the Revenue Forecast Tab (called Step 2 Revenue Forecast):
 
The date is January 1st of 2013. Your friend Tony Shark approaches you and wants you to help him forecast his revenue estimates from 2013 through 2022. Use the below assumptions to populate quarterly revenue forecasts for 2013-2018, and annual forecasts from 2019-2022. 

1. The two revenue line items should be called License Revenue and Maintenance Revenue. 

1.1: Each license comes with a recurring mandatory maintenance revenue portion equal to 20% of the license contract value. 

1.2: Seasonality for license sales is as follows: Q4 accounts for 50% of revenue for the year, Q2 is 30%  of revenue for the year, Q1 and Q3 are at 10% each.

2. Assume no revenue in 2013 as the company is still developing its product.

3. 2014 expects to sell 1,200 licenses at $100 each plus 20% mandatory maintenance every year (regardless of when the customer buys it in the calendar year). No churn (meaning no customer turnover in 2014).

4. 2015 expects to sell 700% more licenses than 2014 for $100 each plus the 20% annual maintenance. Assume churn of 5% of customers from the previous year.

5. 2016 expects to sell 800% more licenses than 2015 for $100 each. Churn of 3% from customers that bought in previous years. 

6. 2017 is a phenomenal growth year and the company expects to sell 900% more licenses than 2016 for $100 each. Churn of 2% from customers now in previous years.

7. In 2018, new competitors are winning/taking away customers from Shark Virtual Reality. The company expects to sell only 500% more licenses at the new, lower price of $95 each. Churn jumps to 5% of previous years’ customers, given new VR technology vendors for customers to choose from. 

8. Forecast 2019 through 2022 by decreasing License revenue growth by 200% annually in 2019 and another 200% decrease in 2020 and keeping it constant at 50% year over year growth in 2021 and also 50% year over year growth in 2022 (as the company’s growth stabilizes). Keep churn constant at 5% of previous years’ customers. Keep the new price of $95 constant from 2019-2022.

9. Forecast 2019-2022 Maintenance growth by calculating the % change year-over year in your quarterly sales allocation chart.
","
Click HERE for a video explanation of the answers to Case #1 "
,,,,,
,"
Case #2","
Section 41: 
""Intro to the Income Statement & Case #2: Making Shark VR’s Income Statement""","
Click HERE for a video explanation of the questions for Case #2","
Case Study #2: Completing the Income Statement Forecast Tab (called Step 3 Income Statement Tab):
 
The date is January 2nd of 2013 and Tony asks you to forecast the income statement.

1. Revenue was already completed in Case #1.

2. COGS Decrease every year from 12% in 2014 to 9% in 2017, where they remain constant.

3. Forecasting costs:

3.1:  Sales and Marketing is 30% of revenue in 2014, 32% in 2015, 33% in 2016, and then decreases annually by 1%

3.2:  General and Administrative increases from 10% of revenue in 2014, to 15% in 2015, 18% in 2016, 22% in 2017, and then decreases by 1% annually going forward

3.3:  Research and Development increases from 33% of revenue in 2014, to 34% in 2015, 35% in 2016, and then decreases by 1% annually

3.4: Depreciation expense is held constant at 1% of revenue.

4. Assume a tax rate of 30% on GAAP profits.

5. Assume GAAP shares outstanding to remain constant at 200 million from 2013-2017, and add another 100 million in 1Q18 as the result of the IPO. (The cash proceeds from the IPO, and how to document them, will be discussed later.)

6. In 2013 make Sales and Marketing, R&D and G&A all have 1 for expenses in Q1-Q3 and then they all have 2 for expenses in Q4 of 2013.","
Click HERE for a video explanation of the answers to Case #2"
,,,,,
,"
Case #3","
Section 42:
""Intro to the Balance Sheet & Case #3: Making Shark VR’s Balance Sheet"" ","
Click HERE for a video explanation of the questions for Case #3","
Case Study #3: Completing the Balance Sheet Forecast Tab (called Step 4 Balance Sheet Forecast Tab):

The date is January 3rd of 2013 and Tony asks you to forecast the balance sheet.

1. The cash and cash equivalents line item on the balance sheet is the result of the initial $100k cash investment and each period’s increase or decrease in cash as reported in the Cash Flow statement tab.

2. Tony Shark makes his first equipment purchase in 4Q13A using $80k.

3. Capex is held constant at 2% of revenue.

4. Accounts Receivable is held constant at 15% of revenue, as is Accounts Payable.

5. The company purchases $200k worth of short-term investments spread evenly throughout 2016, and sells them all in Q1 of 2017.

6. Ensure that the cells in row 44 displays “YES” to ensure that the Assets equals Liabilities and Equity.
","
Click HERE for a video explanation of the answers to Case #3"
,"
Case #4","
Section 43:
""Intro to the Cash Flow Statement & Case #4: Making Shark VR’s CF Statement"" ","
Click HERE for a video explanation of the questions for Case #4","
Case Study #4: Completing the Cash Flow Statement Forecast Tab (called Step 5 Cash Flow Forecast):

The date is January 4th of 2013 and Tony asks you to forecast the cash flow statement (it's already done!). Please answer the following questions

1. Using only the Cash Flow Statement, what was the Cash Balance at the beginning and at the ending of 2016?

2. Using only the Balance Sheet, what was the Cash Balance  in 2015 and in 2016? 

3. Using only the Cash Flow Statement, what was the Net Income in 2014?

4. Using only the Income Statement, what was the Net Income in 2014?
","
Click HERE for a video explanation of the answers to Case #4"
,"
Case #5","
Section 45:
 ""The IPO of Shark Virtual Reality Part 1 (Case #5 Modeling Shark VR)""","
Click HERE for a video explanation of the questions for Case #5","
Case Study #5: The date is now January 1st, 2018 and our firm of Morgan, Haroun Sachs Company is doing the IPO. 

Please find the S-1 on the SharkVirtualReality.com in the Investor Relations portion of the website and answer the following questions:

1. How many shares are being offered? 

2. What are 3 risk factors? 

3. What is the background of the CMO and why are they a critical part of the management team? 

4. What is a competitive advantage for Shark’s technology?

5. What is the background of the CFO?

6. How much does the company expect to increase headcount by?
","
Click HERE for a video explanation of the answers to Case #5"
,"
Case #6","
Section 47: 
""Valuation Using DCF & Case #6: Valuing Shark VR Using DCF""","
Click HERE for a video explanation of the questions for Case #6","
Case Study #6: Completing the DCF Tab (called Step 6 DCF Tab):
 
The date is January 1st, 2018 and Tony asks you to forecast the DCF valuation. This tab is already complete, and ready for you to analyze. Ensure that cost of capital does not take debt into account, as there is no debt in the capital structure.

Use the following inputs:

  


","
Click HERE for a video explanation of the answers to Case #6"
