Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Country Where the Stock Market is Based In,Add This After You Enter Your Ticker (N/A means don't add anything),Stock Exchange Name,Delay of the Stock Quote,"Click on this internet link if you don't know your ticker name per the image below (don't forget to include the exchange code after the period if applicable, i.e., BHP.AX per the image below for BHP in Australia (if there is no period, then ignore this....for example, the tickers for Apple or IBM are AAPL and IBM respectively). "
,Argentina,.BA,Buenos Aires Stock Exchange,30 min,
,Australia,.AX,Australian Stock Exchange,20 min,
,Austria,.VI,Vienna Stock Exchange,15 min,https://finance.yahoo.com/lookup/
,Belgium,.BR,Brussels Stocks,15 min,
,Brazil,.SA,BOVESPA – Sao Paolo Stock Exchange,15 min,
,Canada,.TO,Toronto Stock Exchange,15 min,
,Canada,.V,TSX Venture Exchange,15 min,
,Chile,.SN,Santiago Stock Exchange,15 min,
,China,.SS,Shanghai Stock Exchange,30 min,
,China,.SZ,Shenzhen Stock Exchange,30 min,
,Denmark,.CO,Copenhagen Stock Exchange,15 min,
,France,.NX,Euronext,15 min,
,France,.PA,Paris Stock Exchange,15 min,
,Germany,.BE,Berlin Stock Exchange,15 min,
,Germany,.BM,Bremen Stock Exchange,15 min,
,Germany,.DU,Dusseldorf Stock Exchange,15 min,
,Germany,.F,Frankfurt Stock Exchange,15 min,
,Germany,.HM,Hamburg Stock Exchange,15 min,
,Germany,.HA,Hanover Stock Exchange,15 min,
,Germany,.MU,Munich Stock Exchange,15 min,
,Germany,.SG,Stuttgart Stock Exchange,15 min,
,Germany,.DE,XETRA Stock Exchange,15 min,
,Hong Kong,.HK,Hong Kong Stock Exchange,15 min,
,India,.BO,Bombay Stock Exchange,15 min,
,India,.NS,National Stock Exchange of India,15 min,
,Indonesia,.JK,Jakarta Stock Exchange,10 min,
,Israel,.TA,Tel Aviv Stock Exchange,20 min,
,Italy,.MI,Milan Stock Exchange,20 min,
,Japan,,Nikkei Indices,30 min,
,Mexico,.MX,Mexico Stock Exchange,20 min,
,Netherlands,.AS,Amsterdam Stock Exchange,15 min,
,New Zealand,.NZ,New Zealand Stock Exchange,20 min,
,Norway,.OL,Oslo Stock Exchange,15 min,
,Portugal,.LS,Lisbon Stocks,15 min,
,Singapore,.SI,Singapore Stock Exchange,20 min,
,South Korea,.KS,Korea Stock Exchange,20 min,
,South Korea,.KQ,KOSDAQ,20 min,
,Spain,.BC,Barcelona Stock Exchange,15 min,
,Spain,.BI,Bilbao Stock Exchange,15 min,
,Spain,.MF,Madrid Fixed Income Market,15 min,
,Spain,.MC,Madrid SE C.A.T.S.,15 min,
,Spain,.MA,Madrid Stock Exchange,15 min,
,Sweden,.ST,Stockholm Stock Exchange,15 min,
,Switzerland,.SW,Swiss Exchange,30 min,
,Taiwan,.TWO,Taiwan OTC Exchange,20 min,
,Taiwan,.TW,Taiwan Stock Exchange,20 min,
,United Kingdom,,FTSE Indices,15 min,
,United Kingdom,.L,London Stock Exchange,20 min,
,United States of America,,American Stock Exchange,15 min,
,United States of America,,BATS Exchange,Real-time,
,United States of America,.CBT,Chicago Board of Trade,10 min,
,United States of America,.CME,Chicago Mercantile Exchange,10 min,
,United States of America,,Dow Jones Indexes,Real-time,
,United States of America,,NASDAQ Stock Exchange,15 min,
,United States of America,.NYB,New York Board of Trade,30 min,
,United States of America,.CMX,New York Commodities Exchange,30 min,
,United States of America,.NYM,New York Mercantile Exchange,30 min,
,United States of America,,New York Stock Exchange,15 min,
,United States of America,.OB,OTC Bulletin Board Market,20 min,
,United States of America,.PK,Pink Sheets,15 min,
,United States of America,,S & P Indices,Real-time,
